ID,GROUP,RACE,AGEBRACKET,EDUCATION,PARTYBEFORE,GENDER,AGE,Q1,Q2A,Q2B,Q2C,Q2D,Q2E,Q2F,Q2G,Q2H,Q2I,Q3A,Q3B,Q3C,Q3D,Q3E,Q3F,Q3G,Q3H,Q4A,Q4B,Q4C,Q4D,Q4E,Q4F,Q4G,Q4H,Q4I,Q4J,Q5A,Q5B,Q5C,Q5D,Q5E,Q5F,Q5G,Q5H,Q5I,Q5J,Q6A,Q6B,Q6C,Q6D,Q6E,Q6F,Q6G,Q6H,Q6I,Q6J
0,1,"White, non-Hispanic",18-29,Some college,Independent,Male,21,5,0,10,0,5,5,5,10,10,10,10,10,10,10,5,0,5,5,0,0,10,0,0,10,0,0,0,0,10,0,0,0,10,10,10,0,10,5,10,0,0,10,0,0,10,10,0,0
1,24,"White, non-Hispanic",30-44,BA or above,Republican,Male,34,7,10,8,0,0,0,10,0,0,10,0,0,0,0,10,10,10,0,0,0,10,0,8,10,3,0,0,0,10,10,0,0,77,5,77,0,10,10,77,10,3,77,10,0,0,5,10,7
2,9,"Black, non-Hispanic",60+,BA or above,Democrat,Female,71,7,0,10,10,6,10,8,10,10,5,10,10,10,10,0,0,0,10,3,8,5,8,10,2,10,10,6,2,0,0,7,7,10,10,7,5,10,10,10,6,10,10,8,10,7,8,6,10
3,25,"White, non-Hispanic",60+,BA or above,Democrat,Female,77,1,0,10,10,10,10,7,0,10,0,10,10,5,10,10,0,10,7,5,10,5,10,10,0,10,10,10,0,3,7,7,9,8,10,9,6,10,10,8,5,10,8,8,8,10,9,8,6
4,21,"White, non-Hispanic",45-59,Some college,Republican,Male,51,5,10,10,5,5,5,10,0,0,10,5,5,5,10,5,0,0,5,5,5,5,10,0,5,5,5,0,0,10,0,0,0,10,0,0,0,10,8,5,5,5,10,5,0,0,0,5,0
5,17,"White, non-Hispanic",60+,BA or above,Independent,Female,67,5,5,9,0,5,2,9,2,0,10,0,0,0,0,5,3,5,2,5,7,0,9,6,10,2,0,0,0,10,5,2,9,10,5,2,0,10,0,4,8,5,9,7,0,0,5,8,5
6,33,"White, non-Hispanic",60+,Some college,Independent,Male,76,7,10,6,8,7,1,10,8,2,10,0,0,0,0,8,9,6,1,3,1,4,8,4,5,0,7,0,0,9,1,6,4,9,7,3,0,8,10,2,7,6,9,3,0,0,9,9,3
7,6,"Black, non-Hispanic",45-59,Some college,Democrat,Male,52,4,2,10,10,5,5,10,5,10,5,7,5,0,5,9,5,6,77,10,10,0,10,5,0,10,5,0,0,0,0,10,10,10,5,10,5,10,10,7,0,10,10,5,10,10,10,5,10
8,28,"White, non-Hispanic",30-44,Some college,Democrat,Male,42,8,1,9,10,9,9,9,9,8,1,9,9,9,9,6,1,1,4,10,8,0,9,8,0,9,8,8,7,0,1,9,9,10,9,9,8,10,10,7,0,9,10,10,10,10,10,9,9
9,34,"White, non-Hispanic",60+,Some college,Democrat,Female,65,0,2,10,5,10,10,8,10,10,0,10,10,10,10,5,0,0,10,5,5,5,8,10,3,10,5,9,1,0,0,8,10,10,6,6,10,10,10,5,0,7,8,7,10,8,7,5,10
10,25,Hispanic,30-44,Some college,Independent,Female,42,0,5,6,3,0,6,5,5,5,4,77,77,77,6,5,0,0,5,4,3,5,5,5,2,7,77,5,77,77,77,77,5,10,5,77,77,10,77,77,77,77,77,0,77,10,5,0,77
11,37,"White, non-Hispanic",45-59,Some college,Independent,Female,57,9,10,0,0,0,0,10,0,0,10,0,0,0,0,10,10,5,0,0,77,10,0,0,10,0,0,0,0,10,0,0,0,10,0,77,0,10,77,0,10,10,5,10,0,5,10,10,2
12,37,"White, non-Hispanic",60+,HS graduate or equivalent,Independent,Female,63,5,5,7,5,8,5,77,7,8,5,7,7,7,7,4,2,0,7,8,8,2,8,5,2,8,5,5,2,3,4,5,7,8,8,5,5,3,5,77,77,8,8,5,8,8,8,4,8
13,10,"White, non-Hispanic",60+,BA or above,Independent,Male,76,4,77,7,5,2,2,10,5,5,8,1,0,2,0,10,5,4,0,3,0,10,5,5,7,0,3,5,0,10,8,77,77,8,77,5,2,77,77,3,6,5,9,6,0,5,7,5,5
14,18,"White, non-Hispanic",60+,BA or above,Democrat,Female,62,2,5,6,6,5,5,7,5,7,4,8,8,8,7,2,0,0,6,1,5,8,3,5,3,7,2,4,0,0,0,5,4,10,5,4,3,9,7,77,1,9,8,8,7,7,8,5,7
15,34,Hispanic,18-29,BA or above,Democrat,Female,24,4,5,7,7,7,7,4,8,10,0,7,5,5,6,5,0,0,6,3,7,5,6,10,6,4,10,10,6,2,5,7,6,10,10,10,8,6,8,6,3,77,5,3,77,8,5,2,6
16,6,"White, non-Hispanic",45-59,BA or above,Democrat,Female,55,5,5,7,8,7,6,7,10,9,3,10,10,10,10,2,0,2,10,10,10,0,10,10,0,10,6,6,6,0,0,6,6,10,10,8,5,10,8,8,5,10,9,8,10,8,7,5,10
17,1,"White, non-Hispanic",45-59,BA or above,Republican,Male,49,7,10,9,0,3,2,10,0,0,10,0,0,0,0,7,5,2,0,0,1,1,5,5,1,10,0,8,0,10,8,0,0,10,10,10,1,5,5,1,7,7,7,7,2,1,7,2,0
18,28,"Black, non-Hispanic",60+,Some college,Democrat,Female,71,3,7,5,5,77,77,77,5,77,9,77,77,77,5,8,0,77,5,77,77,77,9,5,77,10,5,77,0,77,77,10,77,10,77,5,77,77,4,4,6,9,6,6,77,10,77,5,10
19,35,"White, non-Hispanic",18-29,Some college,Independent,Male,23,0,0,10,8,10,10,0,77,10,0,10,10,10,10,0,0,0,10,10,10,0,10,10,0,10,10,77,2,0,0,10,10,10,10,10,10,10,10,0,77,4,0,0,10,10,2,0,9
20,13,"Black, non-Hispanic",18-29,BA or above,Independent,Male,22,7,1,10,8,10,10,4,10,10,0,10,10,10,10,6,0,10,5,1,5,0,5,10,0,10,10,10,0,0,0,10,10,10,10,10,10,10,10,8,5,9,7,2,5,7,10,5,10
21,28,"Asian, non-Hispanic",30-44,BA or above,Independent,Male,42,5,1,8,5,7,7,10,10,0,10,5,10,10,77,5,0,0,3,0,2,1,5,7,0,3,2,2,0,7,5,6,6,6,10,10,7,77,0,0,5,5,10,0,77,0,10,77,7
22,31,"White, non-Hispanic",60+,BA or above,Independent,Male,71,3,2,8,9,7,7,7,7,9,3,10,10,10,10,2,1,1,8,4,10,1,10,8,2,8,5,7,3,1,2,7,8,10,10,7,5,9,9,7,2,5,10,7,9,9,8,4,8
23,4,"White, non-Hispanic",60+,BA or above,Democrat,Male,64,0,2,10,10,10,10,10,10,10,2,10,10,8,8,5,0,2,10,10,10,2,10,10,0,10,4,5,0,0,0,10,10,10,10,5,10,10,10,10,2,10,10,10,10,10,10,10,10
24,24,"White, non-Hispanic",60+,Some college,Independent,Female,65,2,10,2,2,2,1,10,5,5,10,77,77,77,77,77,1,77,77,3,10,2,10,7,3,10,10,10,10,77,77,8,9,9,9,9,10,10,10,5,5,5,5,3,3,5,5,5,77
25,25,"Black, non-Hispanic",18-29,HS graduate or equivalent,Democrat,Female,20,4,3,8,8,8,6,77,10,10,2,10,10,7,8,3,0,0,5,77,10,0,10,8,0,5,10,10,0,0,0,10,10,10,10,10,77,10,8,77,3,7,10,77,10,10,10,2,9
26,36,"White, non-Hispanic",18-29,BA or above,Democrat,Female,22,4,0,10,10,10,10,5,5,10,0,10,10,10,10,3,0,0,7,77,77,6,10,6,0,10,6,10,77,2,2,10,7,10,10,77,5,77,10,77,77,5,5,2,77,10,10,0,10
27,2,"White, non-Hispanic",60+,BA or above,Independent,Female,66,1,8,10,5,10,2,10,8,3,10,2,0,5,0,9,8,10,3,2,0,10,5,10,7,0,7,0,0,10,10,1,0,10,0,2,0,98,8,0,7,10,5,10,0,5,10,10,2
28,33,Hispanic,18-29,Some college,Democrat,Female,23,7,5,3,10,8,5,6,10,10,0,10,10,2,10,0,0,5,10,2,10,5,10,1,0,0,10,0,5,5,4,5,8,9,4,6,3,4,4,0,6,8,77,5,0,10,3,0,7
29,5,"White, non-Hispanic",60+,Some college,Republican,Female,60,5,10,8,7,7,0,77,7,0,10,6,6,6,5,9,9,5,7,2,10,1,10,10,3,4,0,5,0,7,7,2,4,8,7,8,5,5,5,3,7,5,5,6,6,4,4,6,4
30,24,"White, non-Hispanic",60+,BA or above,Independent,Male,66,2,5,8,2,5,6,8,1,8,9,9,8,7,5,5,0,3,4,10,0,10,8,5,2,8,0,0,0,77,0,0,0,8,1,1,1,8,2,10,5,7,7,6,2,2,8,8,5
31,14,"Asian, non-Hispanic",18-29,BA or above,Independent,Male,23,6,5,5,6,3,5,5,10,7,5,10,10,10,10,3,0,2,10,5,10,5,10,6,5,6,5,3,0,5,5,5,6,10,7,10,7,7,10,5,0,5,6,5,5,10,7,5,10
32,38,"Other, non-Hispanic",45-59,BA or above,Independent,Male,59,7,0,5,0,10,10,10,9,3,10,0,0,0,0,8,7,0,0,0,0,10,0,5,10,0,0,0,0,10,0,0,0,5,2,1,1,8,3,5,5,5,5,5,5,8,5,5,3
33,36,"White, non-Hispanic",60+,Some college,Independent,Female,66,2,5,9,10,5,5,10,10,10,2,10,10,5,10,2,0,0,5,0,10,0,9,5,0,8,10,10,5,0,0,8,7,10,10,10,10,10,10,5,1,1,9,0,10,10,9,0,8
34,23,"Black, non-Hispanic",30-44,Some college,Democrat,Female,34,4,4,10,6,5,7,6,9,10,4,9,10,8,8,3,0,3,9,2,10,0,10,10,0,10,10,10,3,0,3,8,8,10,8,8,10,2,10,8,5,9,9,4,8,10,9,4,8
35,21,"White, non-Hispanic",60+,BA or above,Republican,Male,62,6,7,7,5,5,4,6,6,3,8,3,5,3,0,6,5,5,3,8,6,3,5,7,5,2,3,2,0,7,4,4,5,8,5,5,3,6,6,3,8,7,6,6,3,5,6,7,6
36,20,"White, non-Hispanic",45-59,BA or above,Independent,Female,55,3,5,5,1,1,1,5,5,5,8,10,10,8,8,0,0,0,5,1,8,5,5,10,0,10,5,0,5,5,2,5,5,10,10,10,10,5,5,5,8,8,7,5,5,10,7,3,3
37,9,"White, non-Hispanic",45-59,Some college,Independent,Male,59,9,9,1,1,10,6,8,8,0,10,0,0,0,0,10,1,1,0,0,0,10,0,1,10,0,0,0,0,10,8,3,3,8,4,3,1,7,8,1,8,9,6,5,1,2,9,3,6
38,27,"White, non-Hispanic",60+,BA or above,Democrat,Female,65,4,0,10,8,8,7,6,8,10,1,10,10,10,10,0,0,0,3,5,8,1,8,10,2,8,8,8,2,0,1,8,6,10,10,10,9,10,9,7,5,9,10,1,9,9,9,1,10
39,40,Hispanic,60+,HS graduate or equivalent,Democrat,Male,68,4,0,10,10,9,10,1,1,10,0,10,4,10,9,5,10,1,9,10,10,5,10,10,0,10,10,10,10,0,0,10,10,10,10,10,10,10,10,10,2,10,10,2,5,10,7,5,9
40,23,"White, non-Hispanic",60+,Some college,Independent,Female,61,5,4,10,6,6,4,9,8,7,77,10,8,8,10,5,0,0,6,5,77,4,8,9,5,4,7,8,0,4,3,6,6,10,8,8,5,4,7,77,5,7,5,3,10,9,8,4,5
41,20,"2+, non-Hispanic",60+,BA or above,Democrat,Female,67,1,0,10,10,5,10,7,10,10,0,10,8,6,5,2,0,0,0,7,10,0,10,6,2,7,5,4,0,0,5,7,10,10,10,10,8,10,10,7,5,8,10,4,10,10,9,5,10
42,26,"White, non-Hispanic",45-59,Some college,Republican,Male,59,2,10,0,10,0,0,5,10,0,10,10,10,5,9,5,0,0,5,0,10,5,10,10,0,5,5,5,0,2,0,5,10,10,10,10,10,10,10,5,5,5,5,5,0,10,0,0,5
43,21,Hispanic,30-44,HS graduate or equivalent,Democrat,Female,33,5,0,5,5,8,5,77,0,10,5,77,77,0,6,4,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98
44,12,"White, non-Hispanic",45-59,Some college,Independent,Female,57,4,10,8,5,2,0,10,6,2,10,77,4,2,5,6,5,5,6,3,4,8,10,5,3,5,4,5,3,6,7,77,3,9,6,5,6,10,6,77,7,4,77,7,77,6,4,5,2
45,40,"White, non-Hispanic",45-59,HS graduate or equivalent,Republican,Male,57,77,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,98,5,5,5,5
46,22,"2+, non-Hispanic",18-29,Some college,Independent,Male,22,9,4,6,4,7,7,3,7,8,8,6,8,7,7,9,7,7,7,6,7,7,6,5,0,4,7,7,8,5,7,6,6,7,6,6,7,8,9,8,9,8,6,8,9,8,3,1,5
47,26,"White, non-Hispanic",18-29,Some college,Independent,Male,19,5,8,7,2,2,2,6,5,5,5,5,7,5,5,5,5,5,3,0,1,7,2,7,2,3,2,2,10,6,4,4,4,4,4,5,4,2,5,2,3,5,5,5,2,5,7,5,7
48,29,"Black, non-Hispanic",30-44,Some college,Democrat,Female,38,5,5,4,5,77,77,98,98,5,4,98,98,5,5,4,4,5,5,5,5,77,77,4,77,5,5,5,5,98,98,5,5,5,5,77,98,98,5,5,4,77,77,5,5,5,77,77,77
49,2,"White, non-Hispanic",45-59,BA or above,Independent,Female,52,6,0,10,9,7,8,77,10,10,0,10,7,9,7,2,0,3,4,7,7,2,3,6,3,9,6,9,7,0,0,9,7,10,8,9,4,10,6,8,0,9,10,2,9,10,8,1,10
50,22,"Asian, non-Hispanic",60+,BA or above,Independent,Male,63,98,5,2,2,5,2,1,5,5,9,10,10,5,5,8,8,5,5,5,9,5,10,7,0,5,5,5,5,2,2,9,9,10,9,8,8,8,7,8,5,9,9,3,10,10,9,5,10
51,30,"White, non-Hispanic",60+,BA or above,Independent,Male,70,9,10,8,5,3,6,10,8,10,10,5,7,7,3,4,2,0,7,0,4,3,9,6,7,5,3,2,0,8,8,4,7,10,5,7,3,10,7,5,9,10,10,7,3,0,10,8,5
52,19,"Black, non-Hispanic",60+,Some college,Democrat,Female,60,5,5,8,8,5,5,5,77,8,3,77,77,77,77,77,77,77,77,8,8,77,10,10,1,10,10,10,5,77,77,8,8,10,5,5,77,8,8,77,77,77,77,8,77,8,5,5,2
53,5,"White, non-Hispanic",60+,Some college,Independent,Male,64,2,8,10,9,5,9,10,9,10,5,10,10,10,10,5,0,2,6,10,5,10,6,7,5,6,8,10,0,5,0,0,5,8,8,8,5,10,10,10,10,10,10,10,10,10,10,8,5
54,9,"White, non-Hispanic",45-59,Some college,Republican,Female,49,5,5,6,3,6,5,8,5,6,7,3,2,5,3,9,5,3,2,6,0,5,5,5,77,0,0,0,0,10,6,3,3,5,2,2,0,5,10,77,5,5,7,5,77,5,10,5,5
55,30,Hispanic,60+,BA or above,Independent,Male,62,3,9,10,5,7,5,10,8,3,10,0,0,3,0,7,5,5,0,3,2,8,5,5,3,3,4,3,1,10,7,7,6,9,4,8,3,8,4,3,8,8,8,7,0,3,7,8,7
56,14,"Black, non-Hispanic",45-59,BA or above,Democrat,Female,49,4,3,77,7,10,10,10,10,10,77,10,0,8,10,8,0,77,10,0,10,5,10,10,0,10,10,0,0,4,5,7,7,10,10,10,0,10,0,77,77,10,10,10,10,10,77,7,8
57,37,"White, non-Hispanic",45-59,Some college,Democrat,Female,58,7,7,5,2,2,3,7,3,2,8,5,6,6,4,6,5,5,4,5,3,6,4,5,5,5,5,4,4,8,5,5,5,7,6,6,6,6,6,4,6,6,6,4,5,6,4,7,4
58,21,"White, non-Hispanic",60+,BA or above,Democrat,Female,67,2,0,10,10,10,10,10,5,10,0,10,10,8,10,0,0,0,10,10,10,0,10,10,0,10,10,10,10,0,0,10,10,10,10,10,10,10,10,10,2,10,10,2,10,10,5,0,10
59,11,Hispanic,45-59,BA or above,Republican,Female,47,0,10,10,0,10,10,10,0,10,10,0,0,5,5,10,10,10,5,0,10,10,7,10,10,0,0,0,0,10,10,0,0,10,8,10,0,10,10,0,10,10,10,10,0,0,10,10,10
60,38,"White, non-Hispanic",60+,BA or above,Independent,Male,73,2,0,10,10,6,9,7,9,10,5,10,10,10,10,5,2,3,8,3,10,0,10,7,0,8,7,8,3,0,0,8,7,10,10,10,4,10,4,10,2,4,7,7,10,10,7,3,8
61,37,"Asian, non-Hispanic",30-44,BA or above,Republican,Male,37,6,3,8,7,8,8,9,5,8,3,10,10,8,8,7,5,3,5,1,4,5,7,6,6,8,6,8,4,3,3,6,6,7,7,8,7,8,6,8,5,10,9,6,8,8,7,7,8
62,9,Hispanic,18-29,HS graduate or equivalent,Democrat,Female,27,5,5,5,5,5,6,5,5,6,3,7,77,5,77,4,4,77,77,4,3,77,3,77,77,77,5,77,77,77,77,6,6,6,7,77,7,7,77,77,77,77,77,77,77,5,77,77,77
63,7,"White, non-Hispanic",60+,Some college,Independent,Male,61,8,7,4,7,5,5,7,7,4,5,3,3,2,2,5,2,2,0,6,1,2,4,5,5,4,3,3,1,9,77,77,77,8,6,6,5,7,77,1,6,3,4,4,4,8,4,4,5
64,4,"White, non-Hispanic",60+,BA or above,Independent,Male,75,5,3,9,5,6,8,8,5,9,5,5,1,1,0,5,3,3,1,4,0,1,7,4,4,0,1,5,7,6,5,6,2,5,2,6,2,6,6,8,1,9,10,8,9,9,6,6,9
65,5,"White, non-Hispanic",60+,Some college,Republican,Male,71,4,8,9,5,8,5,9,9,9,7,9,10,8,9,5,2,3,6,8,5,9,9,9,9,5,8,6,2,5,3,6,8,5,9,5,8,10,6,3,6,9,9,9,2,2,8,9,5
66,20,"White, non-Hispanic",60+,Some college,Republican,Female,77,5,10,6,0,0,0,10,7,0,5,0,0,0,0,10,5,0,0,0,5,0,5,5,5,5,0,5,0,10,10,5,5,10,10,5,0,10,10,0,10,10,0,0,0,0,0,0,0
67,6,"White, non-Hispanic",45-59,BA or above,Independent,Male,59,4,6,6,77,6,2,6,9,7,6,8,6,9,98,8,6,4,7,7,8,2,8,8,6,7,5,5,5,8,8,3,2,9,8,6,5,5,8,4,4,4,7,7,4,3,7,8,8
68,18,"Black, non-Hispanic",45-59,BA or above,Democrat,Female,56,5,2,5,4,5,5,10,7,10,5,9,9,6,77,10,0,3,8,6,10,0,10,7,5,5,5,5,4,1,5,5,5,10,5,5,5,5,8,10,5,8,10,5,9,6,8,8,10
69,8,"White, non-Hispanic",60+,BA or above,Republican,Female,62,9,6,6,6,5,5,8,9,5,4,9,8,8,8,5,5,8,5,4,6,2,8,3,5,3,1,2,0,5,3,2,1,8,6,6,1,8,5,8,5,6,8,3,9,5,5,2,9
70,9,"Asian, non-Hispanic",30-44,Some college,Democrat,Female,36,7,2,6,6,8,7,77,7,10,4,10,10,10,10,0,0,0,8,77,8,5,8,10,0,3,10,10,0,0,5,5,6,10,5,7,7,10,10,5,3,8,10,77,10,6,9,5,10
71,23,"White, non-Hispanic",60+,BA or above,Democrat,Female,62,3,3,9,10,5,77,10,5,10,0,10,10,10,10,3,0,0,77,10,10,0,5,10,0,10,10,77,0,0,0,9,10,10,10,10,10,9,7,5,5,10,10,5,10,10,10,77,10
72,34,"White, non-Hispanic",60+,Some college,Democrat,Female,79,6,5,7,6,7,6,7,7,7,2,8,7,8,6,2,0,0,5,5,6,3,8,6,1,9,6,5,2,3,2,5,5,8,7,6,5,8,6,8,4,6,7,5,8,6,6,5,6
73,16,"Black, non-Hispanic",45-59,BA or above,Democrat,Female,50,4,5,8,5,5,5,10,5,7,4,8,7,5,5,8,7,8,5,5,5,5,9,9,5,8,5,5,5,2,3,8,7,10,3,5,5,9,7,5,5,8,5,5,5,8,9,9,6
74,28,"White, non-Hispanic",30-44,BA or above,Republican,Female,33,5,7,5,0,3,2,10,1,5,10,5,5,2,4,8,1,3,5,7,5,5,8,7,8,0,2,77,1,10,5,5,5,10,5,8,8,1,5,77,6,7,5,2,0,0,2,7,3
75,32,"White, non-Hispanic",60+,Some college,Democrat,Male,87,3,10,5,6,8,0,10,10,0,10,4,2,0,6,0,0,0,5,2,6,0,10,7,3,8,3,0,0,10,8,2,0,4,5,10,0,10,10,0,9,8,0,10,0,7,3,8,10
76,33,"White, non-Hispanic",60+,BA or above,Independent,Male,69,3,10,10,7,10,0,10,5,0,10,0,0,0,0,10,8,10,0,10,5,4,10,0,7,3,0,0,0,10,2,0,5,8,5,5,0,10,10,2,10,10,10,10,0,2,8,10,10
77,3,"White, non-Hispanic",45-59,BA or above,Republican,Male,45,2,10,5,6,3,2,5,2,5,10,1,5,2,3,2,3,7,5,5,1,8,1,8,9,0,3,3,3,10,8,1,8,10,7,5,7,6,6,5,5,1,5,2,4,8,6,2,6
78,32,"Black, non-Hispanic",30-44,BA or above,Democrat,Male,44,5,6,6,7,7,8,6,8,6,7,8,7,7,7,8,7,7,4,6,7,6,6,8,8,9,10,8,5,0,0,10,7,10,10,10,8,10,10,8,7,10,9,6,5,8,6,6,6
79,4,"White, non-Hispanic",60+,Some college,Democrat,Female,64,3,5,9,5,8,5,9,10,9,5,10,10,9,10,3,0,0,7,7,10,1,10,8,0,8,7,6,4,5,5,8,10,10,9,9,10,10,7,5,6,8,6,6,6,10,7,8,5
80,6,"White, non-Hispanic",45-59,Some college,Republican,Female,59,8,5,7,5,9,5,8,5,77,5,0,77,2,8,5,2,8,0,8,0,77,2,77,77,0,0,77,0,10,77,0,77,77,77,8,2,8,9,77,10,5,8,8,0,0,5,9,5
81,22,"White, non-Hispanic",60+,BA or above,Independent,Female,65,9,10,10,5,5,5,10,5,5,10,5,0,0,0,10,10,10,0,0,0,5,5,10,10,0,0,0,0,6,5,0,4,10,5,0,0,5,10,0,7,5,5,7,0,0,5,10,5
82,18,"Asian, non-Hispanic",18-29,BA or above,Democrat,Female,29,4,4,6,6,6,7,77,6,10,2,10,10,10,10,1,0,1,9,77,10,6,10,6,3,6,6,9,5,9,5,6,8,10,8,10,77,6,10,6,5,7,7,3,6,10,5,4,6
83,5,"White, non-Hispanic",60+,BA or above,Democrat,Male,79,7,0,10,8,5,8,8,10,10,0,10,10,10,7,2,0,0,5,5,8,2,8,5,1,10,10,5,0,0,0,7,7,10,10,7,5,10,10,8,5,8,10,5,8,8,9,4,8
84,2,"2+, non-Hispanic",18-29,No HS diploma,Independent,Male,27,6,3,7,8,8,6,8,9,6,8,3,8,7,8,6,8,9,7,6,6,9,8,7,6,9,7,8,8,2,2,8,6,8,7,8,7,98,8,7,7,7,8,7,6,8,7,7,8
85,10,"White, non-Hispanic",30-44,HS graduate or equivalent,Republican,Female,36,5,7,7,3,6,6,7,7,5,6,6,8,7,77,5,4,77,5,5,4,3,4,6,4,6,3,2,0,4,4,6,6,8,6,5,1,8,10,4,5,5,6,77,77,5,5,6,77
86,37,"White, non-Hispanic",60+,BA or above,Independent,Male,67,8,5,6,5,5,5,5,5,5,6,98,5,6,6,6,6,5,6,5,5,6,6,6,6,5,5,6,0,10,7,3,5,5,5,5,5,5,9,6,6,5,7,5,5,5,6,6,6
